二音节词 
豆瓣 
      阿Ｑ 阿爸 阿斗 阿飞 阿訇 阿胶 阿妈 阿门 阿嚏 阿姨 阿谀 啊呀 啊哟 哎呀 哎哟 哀愁 哀悼 哀告 哀歌 哀嚎 哀号 哀叫 哀哭 哀乐 哀怜 
      兽行 兽性 兽药 兽医 兽欲 售后 售汇 售货 售价 售卖 售票 售罄 授粉 授奖 授精 授课 授命 授旗 授权 授受 授衔 授勋 授意 授予 绶带 
      瘦长 瘦瘠 瘦肉 瘦弱 瘦身 瘦削 瘦小 瘦子 书案 书吧 书包 书报 书本 书场 书橱 书店 书法 书房 书稿 书柜 书函 书号 书画 书籍 书脊 
      书记 书架 书简 书局 书卷 书刊 书库 书迷 书面 书名 书目 书皮 书评 书签 书社 书生 书市 书亭 书屋 书香 书箱 书写 书信 书页 书院 
      书札 书斋 书展 书证 书桌 抒发 抒怀 抒情 抒写 叔伯 叔父 叔公 叔母 叔婆 叔嫂 叔叔 叔祖 枢纽 枢要 倏地 倏忽 倏然 殊荣 殊死 殊勋 
      梳理 梳头 梳洗 梳妆 梳子 淑静 淑女 疏导 疏忽 疏解 疏浚 疏狂 疏懒 疏朗 疏理 疏漏 疏略 疏落 疏密 疏散 疏松 疏通 疏于 疏远 舒畅 
      舒服 舒缓 舒卷 舒散 舒适 舒爽 舒松 舒坦 舒心 舒展 舒张 输出 输电 输家 输入 输送 输血 输氧 输液 输赢 蔬菜 秫秸 孰料 赎当 赎金 
      赎买 赎身 赎罪 熟谙 熟菜 熟地 熟化 熟记 熟客 熟练 熟路 熟虑 熟人 熟稔 熟识 熟食 熟手 熟睡 熟铁 熟土 熟悉 熟习 熟语 熟知 暑伏 
      暑假 暑期 暑气 暑热 暑天 黍子 署理 署名 鼠辈 鼠标 鼠窜 鼠害 鼠类 鼠疫 蜀汉 蜀锦 薯类 曙光 曙色 术后 术士 术语 戍边 戍守 束缚 
      束身 束手 束腰 束装 述怀 述评 述说 述职 树杈 树丛 树敌 树墩 树干 树根 树挂 树冠 树胶 树立 树林 树龄 树苗 树木 树皮 树人 树梢 
      树身 树丫 树叶 树阴 树葬 树枝 树脂 树种 树桩 竖井 竖立 竖琴 竖直 竖子 恕罪 庶出 庶几 庶民 庶务 数词 数额 数九 数据 数控 数量 
      数列 数落 数码 数目 数说 数学 数值 数字 漱口 漱洗 刷白 刷卡 刷拉 刷洗 刷新 刷牙 刷子 耍滑 耍奸 耍赖 耍弄 耍钱 耍人 耍笑 衰败 
      衰变 衰草 衰减 衰竭 衰老 衰落 衰弱 衰颓 衰退 衰亡 衰微 衰朽 摔打 摔跤 甩掉 甩卖 甩手 甩脱 帅才 帅哥 帅旗 帅气 帅印 栓剂 栓塞 
      栓子 涮肉 涮洗 双边 双层 双打 双方 双杠 双拐 双关 双轨 双簧 双料 双轮 双面 双目 双抢 双亲 双全 双生 双手 双数 双双 双响 双向 
      双薪 双星 双赢 双拥 双语 双重 霜冻 霜花 霜降 霜期 霜雪 霜叶 孀妇 孀居 爽脆 爽口 爽快 爽朗 爽利 爽目 爽气 爽性 爽约 爽直 谁个 
      谁料 谁人 谁知 水吧 水坝 水泵 水笔 水边 水表 水滨 水兵 水波 水彩 水槽 水草 水层 水产 水车 水城 水池 水床 水葱 水道 水稻 水电 
      水貂 水痘 水发 水法 水房 水肥 水分 水缸 水沟 水垢 水管 水果 水害 水旱 水红 水壶 水花 水患 水荒 水火 水货 水剂 水饺 水解 水晶 
      水井 水警 水酒 水军 水坑 水库 水牢 水涝 水雷 水冷 水力 水利 水量 水疗 水灵 水流 水龙 水陆 水路 水绿 水门 水面 水磨 水母 水泥 
      水碾 水鸟 水牛 水暖 水疱 水瓢 水平 水汽 水枪 水禽 水情 水球 水渠 水色 水杉 水蛇 水生 水势 水手 水松 水塔 水獭 水潭 水塘 水田 
      水桶 水头 水土 水网 水位 水温 水文 水纹 水雾 水系 水仙 水线 水乡 水箱 水榭 水星 水性 水袖 水锈 水靴 水压 水鸭 水烟 水样 水银 
      水印 水域 水源 水运 水灾 水葬 水藻 水泽 水闸 水战 水质 水蛭 水肿 水珠 水柱 水准 水族 税案 税单 税额 税法 税费 税负 税后 税金 
      税款 税利 税率 税目 税票 税收 税务 税源 税则 税制 税种 睡袋 睡觉 睡裤 睡莲 睡帽 睡梦 睡眠 睡袍 睡裙 睡容 睡相 睡醒 睡眼 睡衣 
      睡椅 睡意 睡着 睡姿 吮吸 吮咂 顺便 顺差 顺产 顺畅 顺次 顺从 顺带 顺当 顺道 顺耳 顺访 顺风 顺服 顺和 顺乎 顺脚 顺境 顺口 顺利 
      顺溜 顺流 顺路 顺民 顺气 顺情 顺势 顺手 顺水 顺遂 顺心 顺序 顺叙 顺延 顺眼 顺意 顺应 瞬间 瞬时 瞬息 说白 说唱 说穿 说辞 说道 
      说法 说服 说合 说和 说话 说谎 说教 说开 说客 说理 说媒 说明 说破 说亲 说情 说书 说头 说戏 说项 说笑 说嘴 朔方 朔风 朔日 朔望 
      硕大 硕果 硕士 丝绸 丝带 丝糕 丝瓜 丝光 丝毫 丝巾 丝棉 丝绒 丝袜 丝弦 丝线 丝织 丝竹 司法 司机 司库 司令 司炉 司马 司徒 司务 
      司药 司仪 私奔 私藏 私产 私车 私仇 私党 私邸 私法 私方 私房 私访 私愤 私话 私货 私家 私见 私交 私立 私利 私了 私囊 私念 私企 
      私情 私人 私商 私事 私塾 私通 私吞 私下 私心 私刑 私学 私盐 私营 私有 私语 私欲 私怨 私宅 私章 私自 思辨 思潮 思春 思忖 思凡 
      思古 思考 思恋 思量 思路 思虑 思谋 思慕 思念 思索 思维 思乡 思想 思绪 思议 斯文 厮打 厮混 厮磨 厮杀 厮守 厮熟 嘶喊 嘶叫 嘶鸣 
      嘶哑 撕扯 撕打 撕毁 撕票 死板 死沉 死党 死敌 死地 死鬼 死缓 死灰 死活 死机 死记 死寂 死角 死结 死牢 死力 死路 死面 死灭 死命 
      死难 死期 死棋 死气 死钱 死囚 死球 死人 死伤 死神 死尸 死守 死水 死胎 死亡 死心 死信 死刑 死性 死讯 死因 死硬 死战 死者 死罪 
      巳时 四边 四出 四处 四川 四方 四顾 四海 四化 四季 四溅 四郊 四角 四近 四邻 四面 四旁 四起 四清 四散 四射 四时 四书 四外 四围 
      四乡 四野 四则 四肢 四至 四周 四座 寺观 寺庙 寺院 伺候 伺机 伺弄 似的 似乎 饲草 饲料 饲养 嗣后 嗣位 嗣子 肆虐 肆行 肆意 松柏 
      松绑 松包 松弛 松脆 松动 松紧 松劲 松口 松快 松明 松气 松仁 松软 松散 松手 松鼠 松树 松涛 松土 松香 松懈 松心 松烟 松针 松枝 
      松脂 松子 嵩山 怂恿 悚然 耸动 耸肩 耸立 耸身 讼案 诵读 诵经 送别 送殡 送呈 送达 送电 送风 送还 送货 送检 送交 送客 送礼 送命 
      送气 送亲 送丧 送审 送死 送行 送葬 送灶 送展 送站 送终 颂词 颂歌 颂诗 颂扬 颂赞 搜捕 搜查 搜刮 搜集 搜缴 搜救 搜罗 搜拿 搜求 
      搜身 搜索 搜寻 嗾使 苏打 苏剧 苏联 苏区 苏铁 苏醒 苏绣 酥脆 酥麻 酥软 酥糖 酥油 俗称 俗话 俗名 俗气 俗人 俗尚 俗套 俗谚 俗语 
      夙夜 夙愿 诉苦 诉求 诉说 诉讼 诉冤 诉诸 诉状 肃毒 肃反 肃静 肃立 肃穆 肃清 肃然 肃杀 素白 素材 素菜 素餐 素常 素称 素淡 素洁 
      素净 素来 素描 素朴 素日 素色 素食 素雅 素养 素油 素有 素愿 素质 素装 速成 速递 速冻 速度 速滑 速记 速决 速率 速溶 速射 速生 
      速算 速效 速写 宿仇 宿敌 宿疾 宿将 宿命 宿舍 宿营 宿怨 宿主 粟米 粟子 嗉囊 塑封 塑钢 塑胶 塑料 塑像 塑性 塑造 簌簌 酸菜 酸臭 
      酸楚 酸苦 酸麻 酸梅 酸奶 酸软 酸涩 酸甜 酸痛 酸味 酸性 酸雨 酸枣 酸胀 蒜黄 蒜苗 蒜泥 蒜薹 蒜头 算草 算尺 算法 算卦 算话 算计 
      算了 算命 算盘 算式 算是 算术 算数 算账 虽然 虽说 虽则 随笔 随便 随处 随从 随地 随访 随感 随和 随后 随机 随即 随军 随口 随迁 
      随身 随时 随手 随俗 随同 随想 随心 随行 随意 随员 随缘 随葬 随着 岁初 岁末 岁暮 岁首 岁数 岁尾 岁月 遂心 遂意 遂愿 碎步 碎花 
      碎裂 碎片 碎石 碎屑 隧道 隧洞 燧石 穗子 孙女 孙子 损害 损耗 损坏 损毁 损人 损伤 损失 损益 榫头 唆使 桫椤 梭镖 梭子 蓑衣 缩编 
      缩短 缩减 缩略 缩手 缩水 缩微 缩小 缩写 缩印 缩影 所部 所得 所谓 所以 所有 所在 所致 所属 唢呐 索酬 索道 索还 索贿 索价 索解 
      索赔 索桥 索求 索取 索然 索讨 索性 索要 索引 琐事 琐碎 琐闻 琐细 琐屑 锁边 锁定 锁骨 锁国 锁链 锁头 锁钥 他们 他年 他人 他日 
      他杀 他伤 他乡 他用 他指 它们 趿拉 塌方 塌落 塌陷 塔吊 塔顶 塔林 塔楼 塔松 塔台 挞伐 踏板 踏步 踏春 踏访 踏勘 踏看 踏空 踏青 
      踏实 踏雪 胎动 胎儿 胎发 胎记 胎教 胎毛 胎盘 胎气 胎生 胎位 胎衣 台胞 台北 台布 台步 台秤 台词 台灯 台地 台风 台基 台鉴 台阶 
      台历 台面 台盘 台球 台扇 台商 台上 台式 台湾 台下 台属 台柱 台资 台子 抬爱 抬杠 抬价 抬轿 抬举 抬头 抬腿 苔藓 太公 太古 太后 
      太极 太监 太空 太庙 太平 太婆 太甚 太太 太息 太虚 太阳 太爷 太阴 太原 太子 态度 态势 钛白 泰斗 泰国 泰然 泰山 坍塌 坍陷 贪杯 
      贪财 贪吃 贪官 贪婪 贪恋 贪求 贪色 贪睡 贪图 贪污 贪小 贪心 贪欲 贪占 贪嘴 摊档 摊点 摊贩 摊放 摊牌 摊派 摊位 摊主 摊子 滩地 
      滩头 滩涂 滩羊 瘫痪 瘫软 瘫子 坛子 昙花 谈锋 谈话 谈及 谈开 谈论 谈判 谈天 谈吐 谈心 谈兴 谈资 痰盂 檀木 檀香 忐忑 坦白 坦陈 
      坦承 坦诚 坦荡 坦克 坦露 坦率 坦然 坦途 坦言 坦直 袒护 袒露 毯子 叹词 叹服 叹号 叹气 叹赏 叹息 叹惜 炭笔 炭黑 炭化 炭画 炭火 
      炭疽 炭盆 炭窑 探案 探病 探测 探查 探察 探访 探风 探戈 探家 探监 探井 探究 探矿 探雷 探路 探秘 探亲 探求 探伤 探身 探胜 探视 
      探索 探讨 探听 探头 探望 探问 探悉 探险 探寻 探询 探幽 探针 探子 碳酸 汤包 汤池 汤匙 汤锅 汤剂 汤料 汤面 汤泉 汤勺 汤水 汤团 
      汤药 汤圆 唐诗 唐突 唐装 堂弟 堂房 堂倌 堂皇 堂会 堂姐 堂客 堂妹 堂上 堂叔 堂堂 堂屋 堂兄 堂侄 棠棣 塘坝 塘泥 塘堰 搪瓷 搪塞 
      糖包 糖醋 糖弹 糖瓜 糖果 糖化 糖浆 糖精 糖类 糖食 糖蒜 糖稀 糖业 糖衣 糖纸 螳螂 倘或 倘若 倘使 淌汗 淌泪 躺柜 躺椅 烫发 烫金 
      烫面 烫伤 烫手 烫头 绦虫 掏摸 掏心 滔滔 滔天 韬晦 韬略 逃奔 逃避 逃兵 逃窜 逃敌 逃遁 逃犯 逃荒 逃婚 逃课 逃离 逃命 逃难 逃匿 
      逃跑 逃票 逃散 逃生 逃税 逃脱 逃亡 逃席 逃学 逃逸 逃债 逃走 桃符 桃红 桃花 桃李 桃仁 桃色 桃树 桃酥 桃子 陶瓷 陶工 陶器 陶然 
      陶塑 陶陶 陶土 陶文 陶冶 陶艺 陶俑 陶醉 淘金 淘米 淘气 淘神 淘汰 讨伐 讨饭 讨好 讨还 讨价 讨教 讨论 讨巧 讨饶 讨嫌 讨厌 讨债 
      讨账 套餐 套车 套房 套服 套购 套管 套红 套话 套汇 套间 套简 套裤 套牢 套路 套马 套票 套曲 套取 套裙 套色 套衫 套绳 套数 套索 
      套套 套鞋 套袖 套印 套用 套语 套种 套装 套子 特别 特产 特长 特出 特此 特大 特等 特地 特点 特定 特工 特护 特惠 特级 特辑 特技 
      特价 特警 特刊 特快 特困 特例 特命 特派 特批 特聘 特区 特权 特色 特设 特赦 特使 特首 特殊 特体 特为 特务 特务 特效 特写 特行 
      特性 特需 特许 特邀 特异 特意 特优 特有 特约 特征 特指 特制 特质 特种 特准 疼爱 疼痛 疼惜 腾达 腾飞 腾空 腾挪 腾腾 腾跃 腾越 
      誊录 誊清 誊写 藤编 藤萝 藤蔓 藤牌 藤球 藤条 藤箱 藤椅 藤子 剔除 剔透 梯度 梯队 梯级 梯田 梯形 梯子 踢蹬 踢腾 啼哭 啼鸣 提案 
      提拔 提包 提倡 提成 提纯 提词 提单 提调 提兜 提法 提防 提干 提纲 提高 提供 提灌 提盒 提花 提婚 提货 提及 提级 提价 提交 提款 
      提篮 提炼 提梁 提留 提名 提前 提挈 提亲 提琴 提请 提取 提任 提神 提审 提升 提示 提手 提速 提问 提箱 提携 提醒 提讯 提要 提议 
      提早 提职 鹈鹕 题跋 题材 题词 题记 题解 题库 题名 题目 题签 题诗 题写 题型 题意 题旨 题字 蹄筋 蹄子 体表 体裁 体操 体察 体尝 
      体罚 体改 体格 体会 体积 体己 体检 体力 体例 体谅 体貌 体面 体能 体念 体魄 体腔 体认 体式 体态 体坛 体贴 体统 体位 体味 体温 
      体悟 体系 体现 体校 体形 体型 体恤 体验 体液 体育 体征 体制 体质 体重 屉子 剃刀 剃度 剃头 倜傥 涕泪 替班 替补 替代 替工 替换 
      替考 替身 替手 嚏喷 天边 天兵 天才 天车 天窗 天敌 天地 天帝 天鹅 天分 天赋 天干 天公 天宫 天光 天国 天旱 天河 天黑 天候 天花 
      天皇 天火 天机 天际 天价 天津 天井 天空 天籁 天蓝 天理 天良 天亮 天伦 天麻 天明 天命 天幕 天年 天棚 天平 天气 天堑 天桥 天青 
      天穹 天球 天趣 天然 天壤 天日 天色 天上 天神 天生 天时 天使 天书 天数 天堂 天梯 天体 天天 天条 天庭 天头 天外 天王 天文 天下 
      天仙 天险 天线 天象 天性 天涯 天意 天宇 天灾 天葬 天真 天职 天主 天姿 天资 天子 天足 添补 添彩 添丁 添堵 添加 添乱 添色 添设 
      添置 田产 田畴 田地 田赋 田埂 田鸡 田家 田间 田径 田坎 田猎 田垄 田螺 田亩 田契 田赛 田舍 田鼠 田头 田野 田园 田庄 恬淡 恬静 
      恬然 恬适 甜菜 甜橙 甜点 甜瓜 甜椒 甜酒 甜美 甜蜜 甜品 甜润 甜食 甜水 甜头 填报 填表 填补 填充 填词 填发 填方 填房 填空 填料 
      填塞 填写 填鸭 挑拨 挑灯 挑动 挑逗 挑夫 挑花 挑拣 挑明 挑食 挑唆 挑剔 挑头 挑衅 挑选 挑眼 挑战 挑子 条案 条播 条陈 条凳 条幅 
      条规 条件 条款 条理 条例 条令 条目 条绒 条石 条文 条纹 条约 条桌 条子 迢迢 笤帚 眺望 跳板 跳槽 跳荡 跳动 跳高 跳级 跳脚 跳梁 
      跳楼 跳马 跳棋 跳伞 跳神 跳绳 跳水 跳台 跳舞 跳崖 跳远 跳跃 跳蚤 跳闸 贴边 贴补 贴合 贴画 贴金 贴近 贴面 贴钱 贴切 贴身 贴水 
      贴息 贴现 贴心 铁案 铁笔 铁臂 铁饼 铁窗 铁锤 铁打 铁道 铁定 铁杆 铁镐 铁工 铁箍 铁轨 铁柜 铁锅 铁汉 铁环 铁灰 铁甲 铁匠 铁军 
      铁矿 铁链 铁流 铁路 铁马 铁锚 铁幕 铁皮 铁骑 铁器 铁锹 铁青 铁拳 铁人 铁纱 铁砂 铁杉 铁树 铁水 铁丝 铁索 铁塔 铁蹄 铁腕 铁锨 
      铁心 铁锈 铁血 铁砧 铁证 铁嘴 帖子 厅堂 听便 听差 听从 听候 听话 听会 听见 听讲 听觉 听课 听力 听命 听凭 听取 听任 听审 听书 
      听说 听筒 听闻 听戏 听写 听信 听诊 听证 听政 听众 听装 亭子 庭审 庭训 庭园 庭院 停摆 停板 停办 停播 停泊 停产 停车 停当 停电 
      停顿 停发 停放 停飞 停付 停工 停航 停火 停机 停建 停刊 停靠 停课 停灵 停留 停赛 停食 停驶 停水 停妥 停息 停歇 停薪 停学 停业 
      停战 停职 停止 停滞 挺拔 挺进 挺举 挺括 挺立 挺身 挺尸 挺秀 挺直 通报 通便 通病 通才 通常 通畅 通车 通称 通存 通达 通道 通敌 
      通电 通牒 通读 通兑 通匪 通分 通风 通告 通共 通关 通观 通过 通航 通好 通红 通话 通婚 通货 通缉 通假 通奸 通解 通经 通栏 通览 
      通力 通例 通亮 通令 通路 通论 通名 通明 通盘 通篇 通票 通铺 通气 通窍 通勤 通衢 通融 通商 通身 通史 通水 通顺 通俗 通体 通天 
      通条 通通 通同 通透 通途 通往 通向 通宵 通晓 通信 通行 通性 通讯 通夜 通用 通邮 通则 通胀 通知 同班 同伴 同胞 同辈 同比 同步 
      同窗 同党 同道 同等 同调 同犯 同房 同感 同庚 同好 同化 同伙 同级 同居 同乐 同类 同理 同僚 同龄 同路 同门 同盟 同名 同谋 同年 
      同期 同前 同情 同人 同仁 同上 同声 同时 同事 同岁 同屋 同喜 同乡 同心 同行 同行 同姓 同性 同学 同样 同业 同意 同源 同志 同桌 
      同宗 同族 彤红 彤云 茼蒿 桐树 桐油 桐籽 铜板 铜版 铜币 铜臭 铜鼓 铜壶 铜活 铜匠 铜镜 铜矿 铜绿 铜锣 铜牌 铜器 铜钱 铜丝 铜像 
      铜锈 铜元 童便 童车 童工 童话 童蒙 童男 童年 童女 童趣 童山 童声 童心 童星 童谣 童音 童贞 童真 童稚 童装 童子 瞳孔 瞳仁 统包 
      统编 统舱 统称 统筹 统共 统购 统观 统管 统合 统计 统考 统揽 统领 统率 统配 统摄 统收 统帅 统统 统辖 统销 统一 统战 统招 统制 
      统治 统属 筒裤 筒裙 筒瓦 筒子 恸哭 痛斥 痛楚 痛处 痛打 痛悼 痛恶 痛风 痛感 痛恨 痛悔 痛击 痛经 痛觉 痛哭 痛苦 痛快 痛骂 痛切 
      痛失 痛惜 痛心 痛痒 痛饮 偷安 偷盗 偷渡 偷换 偷看 偷空 偷懒 偷猎 偷漏 偷摸 偷拍 偷窃 偷情 偷生 偷税 偷听 偷偷 偷袭 偷闲 偷眼 
      偷营 偷越 偷运 偷嘴 头版 头彩 头筹 头寸 头等 头顶 头儿 头发 头伏 头功 头骨 头号 头昏 头角 头巾 头盔 头里 头脸 头领 头颅 头路 
      头名 头目 头脑 头年 头帕 头牌 头皮 头前 头钱 头球 头人 头纱 头生 头绳 头饰 头胎 头疼 头天 头痛 头尾 头衔 头像 头绪 头癣 头雁 
      头羊 头油 头晕 头子 投案 投保 投奔 投标 投产 投诚 投弹 投敌 投递 投毒 投放 投稿 投工 投合 投河 投机 投寄 投降 投井 投军 投考 
      投靠 投篮 投料 投拍 投票 投枪 投亲 投入 投射 投身 投生 投师 投书 投水 投送 投诉 投宿 投胎 投喂 投向 投药 投医 投影 投映 投缘 
      投掷 投注 投资 骰子 透辟 透彻 透底 透顶 透风 透骨 透光 透汗 透镜 透亮 透漏 透露 透明 透气 透射 透视 透水 透析 透雨 透支 凸版 
      凸出 凸轮 凸起 凸显 凸现 秃笔 秃顶 秃鹫 秃山 秃头 秃鹰 秃子 突变 突出 突发 突击 突进 突厥 突破 突起 突然 突入 突审 突突 突围 
      突兀 突袭 突显 突现 突遇 图案 图板 图版 图表 图册 图存 图典 图钉 图画 图籍 图鉴 图解 图景 图卷 图利 图例 图录 图谋 图片 图谱 
      图示 图书 图说 图腾 图像 图形 图样 图章 图纸 徒步 徒弟 徒工 徒劳 徒然 徒手 徒孙 徒刑 涂层 涂改 涂料 涂抹 涂片 涂饰 涂炭 涂写 
      涂鸦 荼毒 途程 途经 途径 途中 屠城 屠刀 屠夫 屠户 屠戮 屠杀 屠宰 土坝 土包 土鳖 土布 土层 土产 土地 土地 土豆 土墩 土法 土方 
